apt_id,apt_lat,apt_lon,kategoria,best_dist_m,count_in_R,distance_score,coverage_score,poi_feature
A000,54.38666687519796,18.633072808031393,apteka,695.7629488402288,3,0.6302963139497141,0.7768698398515702,0.6889257243104565
A000,54.38666687519796,18.633072808031393,bank_atm,669.6515678067725,5,0.9226093691035862,0.9643260066527476,0.9392960241232508
A000,54.38666687519796,18.633072808031393,biblioteka,452.09345011726765,1,1.0,0.6321205588285577,0.852848223531423
A000,54.38666687519796,18.633072808031393,fryzjer,544.263342647706,7,1.0,0.9905964374485048,0.9962385749794019
A000,54.38666687519796,18.633072808031393,kawiarnia_restauracja,164.33125993783673,11,1.0,0.9993466080201326,0.9997386432080531
A000,54.38666687519796,18.633072808031393,klub,1504.5735739558277,0,0.49771321302208615,0.0,0.2986279278132517
A000,54.38666687519796,18.633072808031393,park,612.9805849789169,9,0.9855771278012034,0.9975212478233336,0.9903547758100555
A000,54.38666687519796,18.633072808031393,plac_zabaw,386.3820414551904,33,1.0,0.9999999999999953,0.9999999999999981
A000,54.38666687519796,18.633072808031393,przystanek_autobus,206.32130525243346,31,1.0,0.9999998144608637,0.9999999257843455
A000,54.38666687519796,18.633072808031393,przystanek_tramwaj,587.7764486230063,20,0.7652794392212421,0.9999983804032077,0.8591670156940283
A000,54.38666687519796,18.633072808031393,pub,684.3439362632367,1,0.9062845152630703,0.6321205588285577,0.7966189326892652
A000,54.38666687519796,18.633072808031393,silownia,1509.0573187743832,0,0.4954713406128084,0.0,0.297282804367685
A000,54.38666687519796,18.633072808031393,sklep,319.32409737881716,35,1.0,0.9999999748900085,0.9999999899560034
A000,54.38666687519796,18.633072808031393,sklep_zoologiczny,1428.7160419990753,0,0.07920439777880524,0.0,0.047522638667283144
A000,54.38666687519796,18.633072808031393,szkola_przedszkole,506.51481371970186,10,0.9906931232575689,0.9999546000702375,0.9943977139826363
A000,54.38666687519796,18.633072808031393,szpital_przychodnia,1156.520657589921,1,0.05434917801259871,0.6321205588285577,0.28545773033898225
A000,54.38666687519796,18.633072808031393,uczelnia,816.5145146712053,1,0.6834854853287946,0.6321205588285577,0.6629395147286998
A000,54.38666687519796,18.633072808031393,weterynarz,1345.6225163606794,0,0.17153053737702295,0.0,0.10291832242621377
A001,54.35219785325054,18.696518395020416,apteka,917.518207671582,3,0.3531022404105225,0.7768698398515702,0.5226092801869416
A001,54.35219785325054,18.696518395020416,bank_atm,897.478087948117,2,0.6694687911687589,0.7364028618842733,0.6962424194549646
A001,54.35219785325054,18.696518395020416,biblioteka,921.5966766393103,1,0.6426703592896552,0.6321205588285577,0.6384504391052161
A001,54.35219785325054,18.696518395020416,fryzjer,877.0606038843202,1,0.6921548845729775,0.486582880967408,0.6099260831307497
A001,54.35219785325054,18.696518395020416,kawiarnia_restauracja,866.9935747187724,2,0.4162580316015345,0.7364028618842733,0.54431596371463
A001,54.35219785325054,18.696518395020416,klub,2522.823117111168,0,0.0,0.0,0.0
A001,54.35219785325054,18.696518395020416,park,934.5021750101671,2,0.6283309166553699,0.7364028618842733,0.6715596947469312
A001,54.35219785325054,18.696518395020416,plac_zabaw,467.34460111618927,15,1.0,0.9999996940976795,0.9999998776390718
A001,54.35219785325054,18.696518395020416,przystanek_autobus,461.862260829766,22,0.76876819881462,0.9999832982992097,0.8612542386084558
A001,54.35219785325054,18.696518395020416,przystanek_tramwaj,1625.8508230220266,0,0.23384323561123338,0.0,0.14030594136674002
A001,54.35219785325054,18.696518395020416,pub,2360.003993483714,0,0.06999800325814294,0.0,0.04199880195488576
A001,54.35219785325054,18.696518395020416,silownia,2087.964652223846,0,0.20601767388807707,0.0,0.12361060433284624
A001,54.35219785325054,18.696518395020416,sklep,882.9322557517887,6,0.3963346803102641,0.950212931632136,0.6178859808390129
A001,54.35219785325054,18.696518395020416,sklep_zoologiczny,2878.0118221950447,0,0.0,0.0,0.0
A001,54.35219785325054,18.696518395020416,szkola_przedszkole,454.69294355455077,2,1.0,0.8646647167633873,0.9458658867053549
A001,54.35219785325054,18.696518395020416,szpital_przychodnia,1491.540031247908,0,0.3177874804700575,0.0,0.1906724882820345
A001,54.35219785325054,18.696518395020416,uczelnia,1449.3208720055275,0,0.050679127994472536,0.0,0.03040747679668352
A001,54.35219785325054,18.696518395020416,weterynarz,1568.780316624725,0,0.4656098416876375,0.0,0.2793659050125825
A002,54.39537388051483,18.6752782727783,apteka,1984.4414207301356,0,0.00972411204366523,0.0,0.005834467226199138
A002,54.39537388051483,18.6752782727783,bank_atm,2907.709611629074,0,0.0,0.0,0.0
A002,54.39537388051483,18.6752782727783,biblioteka,3308.495842386336,0,0.0,0.0,0.0
A002,54.39537388051483,18.6752782727783,fryzjer,1808.7857410209256,0,0.3456071294895372,0.0,0.20736427769372232
A002,54.39537388051483,18.6752782727783,kawiarnia_restauracja,1821.3608602124714,0,0.11164946236720538,0.0,0.06698967742032323
